Property Name,Offering ID #,Purchase Price,Total Outstanding Shares,Full Address,Market,Sourcing Fee,Operating and Capital Reserves,Initial Series Escrow Close Date,Actual v. PF Rent,Property Status,Current Lease Start Date,IPO Date,First Share Price Date,Property Improvements,Rental Type,PQA Filing: PQA Filing,SF,Bedrooms,Total Bathrooms,Year Built,Term Loan to Cost,Share Count
Regal,213,950000,80438,"2635 King Hollow Road, Sevierville, TN 37876",Great Smoky Mountains,47500,57000,1/31/2023,,STR - Actively Booking,,12/15/2022,1/31/2024,148280,Short Term / Vacation,"Arrived STR, LLC Filing 5",2765,5.0,4,2018,50,"80,438"
Lodge,220,1030000,142658,"33 Lost Creek Trail, Broken Bow, OK 74728",Broken Bow,51500,61800,3/2/2023,,STR - Actively Booking,,2/14/2023,3/31/2024,201400,Short Term / Vacation,"Arrived STR, LLC Filing 6",3650,6.0,6,2022,0,"142,658"
Myrtle,236,405000,"64,479","708A Mitchell Drive, Myrtle Beach, SC 29577",Myrtle Beach,20250,24300,3/2/2023,,STR - Actively Booking,,2/14/2023,3/31/2024,157000,Short Term / Vacation,"Arrived STR, LLC Filing 6",1600,4.0,3,2004,0,"64,479"
Kinlani,237,750000,98397,"1280 W Shullenbarger Drive, Flagstaff, AZ 86005",Flagstaff,37500,45000,3/2/2023,,STR - Actively Booking,,2/14/2023,3/31/2024,97600,Short Term / Vacation,"Arrived STR, LLC Filing 6",1920,3.0,2,2022,0,"98,397"
Hickorybear,238,720000,100231,"111 Bear Hickory Trail, Broken Bow, OK 74728",Broken Bow,36000,43200,3/3/2023,,STR - Actively Booking,,2/14/2023,3/31/2024,146000,Short Term / Vacation,"Arrived STR, LLC Filing 6",1811,3.0,4,2022,0,"100,231"
Pasquin,255,450000,73156,"126 Pasquin Drive, East Stroudsburg, PA 18301",Pocono Mountains,22500,27000,3/23/2023,,STR - Actively Booking,,2/23/2023,3/31/2024,172600,Short Term / Vacation,"Arrived STR, LLC Filing 7",2262,6.0,3,2001,0,"73,156"
Coolbaugh,258,420000,71169,"101 Coolbaugh Road, East Stroudsburg, PA 18302",Pocono Mountains,21000,25200,3/30/2023,,STR - Actively Booking,,3/13/2023,3/31/2024,187360,Short Term / Vacation,"Arrived STR, LLC Filing 8",3064,5.0,4,1984,0,"71,169"
Longbranch,257,805000,112529,"2105 Pine Hills Road, Broken Bow, OK 74728",Broken Bow,40250,48300,3/30/2023,,STR - Actively Booking,,3/13/2023,3/31/2024,167000,Short Term / Vacation,"Arrived STR, LLC Filing 8",2410,5.0,4,2022,0,"112,529"
Koi,256,675000,102740,"5921 E Thunderbird Road, Scottsdale, AZ 85254",Scottsdale,33750,40500,3/30/2023,,STR - Actively Booking,,3/13/2023,3/31/2024,221000,Short Term / Vacation,"Arrived STR, LLC Filing 8",2355,4.0,3,1978,0,"102,740"
Loop,269,650000,90947,"454 Loop Road, Gatlinburg, TN 37738",Great Smoky Mountains,32500,39000,4/11/2023,,STR - Actively Booking,,3/27/2023,4/30/2024,136000,Short Term / Vacation,"Arrived STR, LLC Filing 9",1976,4.0,4,1963,0,"90,947"
Pickler,270,1100000,149859,"6001 E Corrine Drive, Scottsdale, AZ 85254",Scottsdale,55000,66000,4/19/2023,,STR - Actively Booking,,3/27/2023,4/30/2024,196840,Short Term / Vacation,"Arrived STR, LLC Filing 9",2336,4.0,3,1973,0,"149,859"
Pinkshell,259,825000,109234,"5814 Beach Drive, Panama City Beach, FL 32408",Panama City,41250,49500,4/25/2023,,STR - Actively Booking,,3/27/2023,4/30/2024,110200,Short Term / Vacation,"Arrived STR 2, LLC Filing 0",2250,4.0,4,2022,0,"109,234"
Alta,288,795000,109948,"30 Alta Road, Angel Fire, NM 87710",Angel Fire,39750,47700,5/23/2023,,STR - Actively Booking,,4/28/2023,5/31/2024,155800,Short Term / Vacation,"Arrived STR 2, LLC Filing 1",3220,4.0,4.5,1987,0,"109,948"
Vita,289,510000,77573,"52 Reynolda Drive, Asheville, NC 28803",Asheville,25500,30600,5/18/2023,,Disposition Vacant Not Ready,,4/28/2023,5/31/2024,166200,Short Term / Vacation,"Arrived STR 2, LLC Filing 1",2976,4.0,4,1978,0,"77,643"
Preciosa,290,875000,119854,"5002 E Paradise Drive, Scottsdale, AZ 85254",Scottsdale,43750,52500,6/27/2023,,STR - Actively Booking,,5/23/2023,6/30/2024,161000,Short Term / Vacation,"Arrived STR 2, LLC Filing 1",2009,4.0,2.5,1973,0,"119,854"
Seafoam,299,815000,109958,"319 Wisteria Lane, Panama City Beach, FL 32413",Panama City,40750,48900,6/9/2023,,STR - Actively Booking,,5/11/2023,6/30/2024,124800,Short Term / Vacation,"Arrived STR 2, LLC Filing 2",2256,4.0,3.5,2022,0,"109,958"
Tiara,300,725000,100670,"10 Tiara Lane, Murrells Inlet, SC 29576",Myrtle Beach,36250,43500,6/2/2023,,STR - Actively Booking,,5/11/2023,6/30/2024,144000,Short Term / Vacation,"Arrived STR 2, LLC Filing 2",2763,5.0,4,2002,0,"100,670"
Coquina,301,745000,101201,"23A May Street, St. Augustine, FL 32084",St. Augustine,37250,44700,6/26/2023,,STR - Actively Booking,,5/11/2023,6/30/2024,120000,Short Term / Vacation,"Arrived STR 2, LLC Filing 2",2104,4.0,2.5,2018,0,"101,201"
Sandbar,309,835000,112344,"238 14th Street, Panama City Beach, FL 32413",Panama City,41750,50100,8/12/2023,,STR - Actively Booking,,6/27/2023,8/31/2024,124800,Short Term / Vacation,"Arrived STR 2, LLC Filing 3",2256,4.0,3.5,2023,0,"112,344"
Knoll,310,1015400,142129,"116 Church Street, Weaverville, NC 28787",Asheville,50770,60920,8/22/2023,,STR - Actively Booking,,6/15/2023,8/31/2024,216000,Short Term / Vacation,"Arrived STR 2, LLC Filing 3",3345,6.0,5,2021,0,"142,129"
BeatBox,425,739500,106918,"4406 S. Stanley Place, Tempe, AZ 85282",Phoenix,36970,44370,10/11/2024,,STR - Actively Booking,,9/18/2024,10/31/2025,197400,Short Term / Vacation,"Arrived STR 2, LLC Filing 4",3082,6.0,3.5,1971,0,"106,918"
Solano,465,1030000,142329,"8638 E Solano Drive, Scottsdale, AZ 85250",Scottsdale,51500,61800,11/14/2024,,STR - Actively Booking,,10/17/2024,11/30/2025,212400,Short Term / Vacation,"Arrived STR 2, LLC Filing 4",2300,5.0,3,1962,0,"142,329"
Byers,490,400000,123388,"149 Coastline Road, Fayetteville, GA 30214",Atlanta,20000,95000,12/11/2024,,STR - Actively Booking,,10/29/2024,12/31/2025,632159,Short Term / Vacation,"Arrived STR 2, LLC Filing 5",1846,3.0,2,1900,0,"106,353"
